morale,gain,statType,initial_morale,initial_stat,experience,energy
196,296.54,strength,2512,8053.58,96,220
124,216.2,agility,294,26531.34,79,135
133,239.36,agility,261,26751.87,81,150
99,174.37,agility,233,26996.01,58,110
132,244.76,agility,300,27173.87,87,150
202,320.71,strength,2690,8353.08,119,225
120,226.67,agility,400,27423.53,66,135
137,254.89,agility,400,27654.73,87,150
111,208.84,agility,309,27914.72,72,125
137,241.67,agility,178,28127.73,78,150
153,250.81,strength,2760,8677,92,170
132,260.59,agility,400,28374.24,63,150
132,252.67,agility,257,28640.04,87,150
89,168.41,agility,220,28897.76,44,100
71,51.47,strength,171,8930.32,43,80
134,236.76,strength,3018,8982.3,73,150
130,231.79,strength,2884,9221.43,63,150
400,245.06,agility,400,29069.54,71,150
120,226.13,agility,145,29319.5,73,135
96,196.59,agility,96,29550.15,64,120
137,247.23,strength,3170,9455.54,86,150
342,75.25,agility,400,29750.68,22,45
26,49.75,agility,60,29827.43,15,30
131,253.42,agility,139,29878.18,81,150
136,269.48,agility,343,30136.67,65,150
56,102.49,agility,120,30411.53,32,60
68,139.21,agility,155,30516.07,45,80
123,240.91,agility,270,30658.07,60,135
64,159.98,agility,1440,30903.8,36,70
355,104.47,agility,400,31066.98,26,60
135,262.02,agility,138,31173.54,72,150
75,259.54,agility,75,31440.8,62,150
133,244.62,strength,3060,9705.24,77,150
138,279.91,agility,310,31705.53,79,150
44,94.25,agility,272,31991.04,22,50
28,52.98,agility,66,32087.17,13,30
26,52.66,agility,41,32141.21,14,30
34,71.46,agility,95,32194.92,17,40
127,268.07,agility,127,32267.81,69,150
142,252.45,strength,3175,9952.31,79,150
358,118.7,agility,400,32541.24,39,65
87,176.18,agility,185,32662.32,44,95
113,229.68,agility,146,32842.02,58,125
52,109.49,agility,82,33076.29,27,60
31,64.9,agility,75,33187.97,20,35
22,45.42,agility,50,33254.17,10,25
136,206.12,speed,3110,4733,74,150
44,100.18,agility,378,33300.5,27,50
81,179.87,agility,400,33402.68,46,90
107,238.07,agility,360,33586.15,49,120
105,222.78,agility,255,33828.98,54,115
69,144.67,agility,155,34056.22,35,75
23,46.58,agility,45,34203.78,14,25
27,55.91,agility,65,34251.29,15,30
59,204.7,agility,59,34308.32,51,110
158,662.16,agility,4817,34517.12,81,180
131,282.11,speed,4659,4941.18,80,150
135,321.08,strength,4528,10207.28,88,150
5,10.34,strength,4168,10531.57,3,5
304,2.34,speed,400,5226.11,3,5
5,3.59,strength,128,10542.02,2,5
4,2.06,speed,123,5228.48,2,5
5,2.34,speed,146,5230.56,2,5
5,2.09,speed,141,5232.92,2,5
5,2.27,speed,136,5235.03,2,5
4,2.12,speed,131,5237.32,3,5
5,2.68,speed,127,5239.47,3,5
5,2.7,speed,122,5242.17,3,5
5,2.25,speed,117,5244.9,3,5
4,2.49,speed,112,5247.17,3,5
5,2.53,speed,108,5249.69,2,5
5,2.11,speed,103,5252.24,2,5
5,2.17,speed,98,5254.37,3,5
4,9.74,agility,93,35192.52,3,5
4,9.52,agility,89,35202.45,2,5
4,9.65,agility,85,35212.16,3,5
5,3.46,strength,81,10545.64,3,5
4,3.6,strength,76,10549.14,2,5
4,3.59,strength,72,10552.77,3,5
1,2.78,speed,183,5256.57,3,0
5,2.15,speed,184,5259.37,3,5
5,9.95,agility,179,35222.01,2,5
4,10.18,agility,174,35232.16,2,5
5,1.4,defense,170,2728.91,3,5
5,1.24,defense,165,2730.34,3,5
25,60.26,agility,160,35242.54,17,30
68,159.32,agility,165,35304.01,46,80
70,146.6,agility,79,35466.51,36,75
45,98.44,agility,100,35616.04,24,50
