Timestamp,Opening Price,High Price,Low Price,Closing Price,No of Shares
1728388800,453.06,454.16,452.78,453.98,8185550962
1728410400,454.00,455.43,454.00,454.63,8184823434
1728432000,454.83,455.94,454.29,455.23,8182457188
1728453600,455.25,456.43,454.78,456.43,8178535485
1728475200,456.48,456.67,455.80,456.60,8186864870
1728496800,456.63,456.80,455.33,455.46,8188071332
1728518400,455.50,456.52,455.44,456.23,8182128522
1728540000,456.23,456.78,455.72,456.57,8179912079
1728561600,456.66,457.43,455.14,456.89,8180913358
1728583200,456.84,456.98,455.01,455.09,8175383737
1728604800,455.09,455.46,454.21,454.21,8173234803
1728626400,454.35,454.90,452.45,452.52,8174535341
1728648000,452.45,454.28,452.18,454.00,8175527692
1728669600,454.02,455.76,453.73,455.51,8181648494
1728691200,455.53,456.48,455.36,456.19,8181855553
1728712800,456.20,456.88,455.40,456.03,8181301114
1728734400,456.07,456.11,454.47,454.47,8185398991
1728756000,454.45,455.62,454.35,455.56,8185025292
1728777600,455.64,456.38,454.46,454.91,8184014712
1728799200,454.99,455.48,454.63,455.14,8185751541
1728820800,455.18,456.30,455.11,455.48,8181417474
1728842400,455.50,455.75,454.61,454.88,8183867563
1728864000,454.80,455.51,454.70,455.39,8182327221
1728885600,455.32,455.59,454.23,454.29,8175012489
1728907200,454.26,455.10,454.21,455.07,8171259864
1728928800,455.05,456.72,454.95,456.72,8175292045
1728950400,456.66,457.00,456.13,456.14,8174453771
1728972000,456.14,456.53,455.17,455.21,8172156697
1728993600,455.26,455.42,453.20,453.87,8170182341
1729015200,453.86,454.17,453.44,453.50,8170048026
1729036800,453.52,455.08,453.27,454.71,8166971963
1729058400,454.71,455.67,454.22,454.27,8166480944
1729080000,454.30,454.83,453.46,454.19,8166616117
1729101600,454.27,454.99,453.43,453.93,8168424423
1729123200,453.92,454.15,453.20,453.21,8166033407
1729144800,453.22,453.22,452.39,452.62,8170868960
1729166400,452.68,452.81,451.60,451.68,8183670166
1729188000,451.54,451.57,450.82,450.82,8174303855
1729209600,450.83,451.36,450.31,450.79,8178399674
1729231200,450.83,451.52,450.70,451.06,8175048736
1729252800,450.84,451.36,450.18,451.16,8180836717
1729274400,451.12,451.19,449.23,449.87,8179412427
1729296000,449.85,450.71,449.60,450.64,8180225064
1729317600,450.63,451.17,450.47,450.93,8231927067
1729339200,450.97,451.73,450.64,451.04,8230647837
1729360800,451.06,451.08,449.52,449.64,8230273773
1729382400,449.65,449.65,447.61,447.87,8237576015
1729404000,447.91,448.19,446.81,447.34,8211538326
1729425600,447.30,448.19,447.21,448.14,8337731529
1729447200,448.20,448.55,447.78,447.78,8337001577
1729468800,447.87,448.33,447.31,447.56,8333978371
1729490400,447.56,447.90,447.15,447.24,8379592555
1729512000,447.20,447.96,446.81,447.78,8365611632
1729533600,447.79,448.48,447.41,447.52,8324904617
1729555200,447.52,447.56,445.63,446.05,8321722229
1729576800,445.97,446.52,445.64,446.02,8351010883
1729598400,446.02,447.61,446.02,447.31,12791176862
1729620000,447.62,447.66,446.41,446.82,13234794484
1729641600,446.82,446.97,446.37,446.74,13305057927
1729663200,446.72,447.65,446.58,446.60,13338932099
1729684800,446.52,446.68,445.73,445.94,13566460403
1729706400,445.94,446.47,445.53,445.62,15652997491
1729728000,445.67,446.33,445.52,445.58,16059239024
1729749600,445.61,446.42,445.06,445.19,16120470857
1729771200,445.16,446.23,444.97,446.09,16417974577
1729792800,446.06,446.55,445.50,445.69,16572460510
1729814400,445.76,446.92,445.66,446.14,18653328325
1729836000,446.13,446.84,446.13,446.68,18260470090
1729857600,446.65,446.65,445.44,446.04,18334953424
1729879200,446.08,446.94,445.88,446.48,18448892775
1729900800,446.46,446.72,446.17,446.35,18450310153
1729922400,446.30,447.14,446.12,446.78,18450436167
1729944000,446.79,447.06,446.16,446.65,18453208359
1729965600,446.74,446.90,445.81,446.57,18422198738
1729987200,446.55,448.12,446.39,448.09,18344648122
1730008800,448.15,449.30,447.91,448.86,13507683802
1730030400,448.90,449.01,447.99,449.01,12545510115
1730052000,449.16,449.84,449.16,449.57,12270510283
1730073600,449.57,449.67,448.80,449.35,12149921309
1730095200,449.35,450.02,448.99,449.99,11700540859
1730116800,449.99,450.04,448.89,449.25,11699140549
1730138400,449.22,449.94,448.48,449.94,11639568919
1730160000,449.92,450.86,449.77,450.70,11633880915
1730181600,450.75,451.78,450.53,451.76,11576730934
1730203200,451.78,452.76,451.38,451.71,11541573595
1730224800,451.70,452.31,451.32,451.32,11488157344
1730246400,451.27,451.27,449.36,450.91,8254246352
1730268000,450.92,451.58,449.77,450.64,8252549493
1730289600,450.56,451.67,450.55,451.39,8251767208
1730311200,451.47,452.08,451.13,451.88,8246547987
1730332800,451.80,452.44,451.61,452.08,8245946614
1730354400,452.07,454.11,451.88,453.82,8237716710
1730376000,453.90,453.90,452.61,452.64,8215290642
1730397600,452.65,453.70,452.57,453.56,8204037073
1730419200,453.55,453.93,453.07,453.49,8199756261
1730440800,453.48,454.82,453.48,454.61,8186505663
1730462400,454.56,455.16,454.15,455.01,8182218633
1730484000,454.99,455.19,454.02,454.19,8178461324
1730505600,454.23,454.35,452.96,453.04,8177338448
1730527200,453.04,453.75,452.72,453.56,8176633215
1730548800,453.59,453.68,453.12,453.27,8175209053
1730570400,453.29,454.13,453.04,454.11,8173935386
1730592000,454.11,454.36,452.90,453.85,8171470103
1730613600,453.83,454.82,453.33,454.57,8166586110
1730635200,454.54,455.83,454.49,454.60,8170088614
1730656800,454.58,454.86,453.87,454.64,8163692442
1730678400,454.61,455.03,454.10,454.94,8165183965
1730700000,454.88,455.29,454.12,455.10,8165048701
1730721600,455.18,456.67,455.18,456.46,8165211189
1730743200,456.47,456.47,455.16,455.16,8162192824
1730764800,455.17,455.80,454.48,455.50,8157565395
1730786400,455.57,455.97,455.03,455.29,8155380099
1730808000,455.27,456.16,454.83,454.95,8153090245
1730829600,455.02,455.18,454.26,454.78,8152923143
1730851200,454.88,456.43,454.88,456.41,8146891809
1730872800,456.41,457.10,455.67,456.02,8144899804
1730894400,456.02,456.29,454.35,454.69,8145684780
1730916000,454.69,455.96,454.49,455.70,8151470619
1730937600,455.73,456.18,455.22,455.55,8143819844
1730959200,455.53,456.12,455.31,455.80,8143305762
1730980800,455.73,456.97,455.68,456.79,8128349373
1731002400,456.81,456.81,455.02,455.95,8133930331
1731024000,455.99,456.76,455.77,456.03,8133955770
1731045600,456.03,457.65,455.88,457.57,8133202009
1731067200,457.45,457.55,456.33,456.34,8130881659
1731088800,456.30,456.72,456.00,456.69,8134193137
1731110400,456.67,456.91,455.78,456.77,8127419210
1731132000,456.81,457.10,456.28,456.70,8129683224
1731153600,456.73,457.34,456.63,456.82,8130014732
1731175200,456.80,457.45,456.56,456.75,8130529195
1731196800,456.81,456.83,455.69,455.69,8131623398
1731218400,455.73,455.73,453.84,454.04,8127299814
1731240000,454.05,455.38,454.01,454.97,8129197354
1731261600,454.96,455.65,454.20,454.26,8132819894
1731283200,454.25,455.30,454.16,455.11,8135453443
1731304800,455.15,455.54,454.36,455.04,8132214366
1731326400,454.99,455.24,453.40,453.93,8131408852
1731348000,453.93,454.04,452.39,453.16,8132392250
1731369600,453.18,453.81,453.06,453.26,8131430828
1731391200,453.25,454.84,453.24,454.64,8134863554
1731412800,454.66,454.85,454.13,454.38,8137164879
1731434400,454.38,454.59,453.06,453.41,8134538123
1731456000,453.53,453.79,451.87,452.29,8133400774
1731477600,452.30,453.02,452.05,452.94,8133523607
1731499200,452.89,453.92,452.71,453.78,8132718908
1731520800,453.71,454.44,453.38,454.41,8134572315
1731542400,454.40,454.49,453.63,454.26,8129709837
1731564000,454.29,454.56,453.68,454.46,8126097794
1731585600,454.45,455.18,453.97,454.06,8126508237
1731607200,454.00,455.06,453.71,454.96,8125243577
1731628800,454.86,455.29,454.79,455.21,8126583352
1731650400,455.20,456.39,455.13,456.26,8124374396
1731672000,456.19,456.98,456.00,456.00,8126281089
1731693600,456.00,457.00,455.78,456.85,8123140802
1731715200,456.89,457.03,454.88,455.06,8119441894
1731736800,455.05,456.82,454.95,456.20,8116143921
1731758400,456.20,456.27,455.04,455.08,8115835112
1731780000,455.00,455.13,452.60,452.64,8117363563
1731801600,452.64,452.88,451.81,452.66,8117795428
1731823200,452.53,453.14,452.04,452.21,8135684720
1731844800,452.19,453.33,451.63,451.71,8138123873
1731866400,451.64,452.05,450.89,451.27,8139355324
1731888000,451.20,451.88,450.72,451.68,8146707350
1731909600,451.75,453.29,451.67,453.28,8146825730
1731931200,453.37,454.64,453.28,454.64,8146399905
1731952800,454.63,455.11,453.62,454.28,8142756094
1731974400,454.31,454.37,453.37,453.69,8125071981
1731996000,453.69,453.91,453.23,453.91,8127223490
1732017600,453.86,454.20,453.29,454.14,8127109644
1732039200,454.13,454.59,453.88,454.22,8128089510
1732060800,454.19,454.90,453.94,454.49,8117989827
1732082400,454.41,455.17,454.09,454.47,8115942751
1732104000,454.51,454.67,453.48,453.79,8103410732
1732125600,453.79,454.68,453.64,454.21,8105424667
1732147200,454.13,454.78,453.78,454.50,8106616882
1732168800,454.49,454.49,452.62,452.62,8104846005
1732190400,452.62,453.69,451.68,453.10,8107884037
1732212000,453.10,453.23,452.26,452.68,8105324260
1732233600,452.62,452.97,451.93,452.69,8105025645
1732255200,452.69,453.62,452.56,453.53,8104728587
1732276800,453.53,453.98,453.01,453.98,8107735647
1732298400,453.98,454.95,453.64,454.83,8107339436
1732320000,454.83,454.91,453.41,453.75,8107502168
1732341600,453.75,455.76,453.26,455.42,8106966775
1732363200,455.42,456.26,453.81,454.72,8107605665
1732384800,454.74,454.75,453.67,454.75,8107023608
1732406400,454.92,456.09,453.75,453.92,8108387046
1732428000,453.92,454.15,453.35,453.53,8110181085
1732449600,453.53,455.09,453.24,454.62,8113753275
1732471200,454.62,455.06,454.30,454.69,8113786248
1732492800,454.69,456.74,454.69,455.57,8119813072
1732514400,455.57,457.11,455.23,456.00,8119076814
1732536000,456.00,456.20,454.42,455.70,8121354577
1732557600,455.70,456.83,454.97,456.83,8121526722
1732579200,456.83,458.90,455.58,458.90,8124627569
1732600800,458.57,459.25,457.73,458.68,8124172693
1732622400,458.68,458.76,457.19,458.70,8123523139
1732644000,458.70,458.73,457.08,457.27,8122846021
1732665600,457.27,458.82,456.87,458.82,8115183727
1732687200,458.82,460.26,458.80,460.23,8112368495
1732708800,460.13,461.19,458.28,458.37,8114133658
1732730400,458.37,459.00,456.92,457.43,8111757491
1732752000,457.43,457.79,456.64,457.13,8106310909
1732773600,457.13,458.35,456.52,456.75,8105164037
1732795200,456.75,457.53,456.05,456.27,8105698968
1732816800,456.33,456.48,452.41,453.84,8107016006
1732838400,453.84,456.27,453.63,455.45,8117520488
1732860000,455.45,459.10,455.45,457.11,8112058717
1732881600,457.11,460.79,457.11,459.66,8111641866
1732903200,460.01,462.94,458.96,462.46,8106518467
1732924800,462.46,462.97,460.00,460.24,8115960223
1732946400,460.21,460.23,455.11,455.45,8112682104
1732968000,455.47,457.12,454.45,456.79,8113434599
1732989600,456.79,456.79,453.87,454.16,8165251956
1733011200,454.16,454.16,451.83,452.02,8220807014
1733032800,452.02,454.40,450.76,453.87,8343378874
1733054400,453.71,453.82,450.46,450.63,8309814208
1733076000,450.63,451.58,449.10,451.58,8326114435
1733097600,451.58,452.90,451.04,451.32,8213713748
1733119200,451.32,451.32,449.50,449.61,8392837341
1733140800,449.61,450.16,448.61,449.34,9116474885
1733162400,449.34,451.95,449.14,451.82,8931365443
1733184000,451.82,454.08,451.82,453.38,8543404354
1733205600,453.38,453.57,452.43,452.87,8368293679
1733227200,453.12,456.18,453.12,455.54,8367585752
1733248800,455.54,456.63,455.32,456.63,8353328876
1733270400,456.63,456.96,455.19,455.71,8327488500
1733292000,455.71,457.14,455.17,457.14,8306952181
1733313600,457.09,458.90,456.87,457.86,8301526982
1733335200,457.86,459.09,457.75,458.91,8299775899
1733356800,458.54,459.19,455.67,456.11,8141036850
1733378400,456.11,457.69,455.08,457.08,8142223327
1733400000,457.13,458.15,456.99,457.58,8144265465
1733421600,457.60,458.67,457.42,458.10,8145886155
1733443200,458.07,458.45,457.67,457.87,8134014139
1733464800,457.76,458.08,457.34,457.50,8132988849
1733486400,457.54,458.48,457.47,458.22,8135111441
1733508000,458.24,458.24,457.38,457.98,8136384191
1733529600,458.01,458.74,457.28,458.61,8132286508
1733551200,458.57,459.83,458.35,459.55,8131305993
1733572800,459.48,459.52,458.35,459.18,8136635446
1733594400,459.15,459.77,458.83,459.67,8134714839
1733616000,459.69,459.92,458.86,459.28,8134893097
1733637600,459.27,459.57,458.55,458.55,8133456651
1733659200,458.56,458.79,457.33,458.26,8133591675
1733680800,458.32,458.83,458.20,458.82,8132467765
1733702400,458.80,458.91,458.28,458.33,8129703466
1733724000,458.29,459.17,458.20,458.20,8122719239
1733745600,458.29,458.59,457.84,458.59,8121881952
1733767200,458.59,459.21,458.46,459.08,8120041574
1733788800,459.04,459.54,458.58,459.07,8121707896
1733810400,459.19,459.54,458.32,459.26,8123543982
1733832000,459.28,460.59,459.00,460.40,8122188827
1733853600,460.34,460.81,459.57,460.63,8119742027
1733875200,460.57,460.86,459.82,460.57,8123140009
1733896800,460.52,461.14,459.25,459.32,8137760309
1733918400,459.44,460.30,458.95,459.68,8139201736
1733940000,459.68,460.55,459.13,459.25,8145536427
1733961600,459.27,459.66,458.60,458.69,8110278133
1733983200,458.69,462.30,458.64,462.23,8107426592
1734004800,462.28,463.08,462.15,462.87,8112331703
1734026400,462.81,464.61,462.76,464.10,8125882457
1734048000,464.09,465.20,463.79,464.80,8125727309
1734069600,464.82,465.34,464.06,464.34,8122567043
1734091200,464.26,464.93,463.18,464.70,8129889624
1734112800,464.71,465.29,464.33,465.15,8129586989
1734134400,465.11,465.55,464.27,464.70,8125433347
1734156000,464.68,464.80,463.86,464.32,8121518180
1734177600,464.32,464.99,463.77,464.53,8122293459
1734199200,464.53,464.53,463.38,464.21,8122303940
1734220800,464.18,464.21,463.05,463.45,8120341880
1734242400,463.45,463.86,463.17,463.61,8119569514
1734264000,463.63,463.77,463.42,463.53,8116884308
1734285600,463.53,464.01,462.96,463.70,8117357767
1734307200,463.68,463.82,461.56,461.92,8115609844
1734328800,461.82,461.86,460.91,461.39,8103350200
1734350400,461.33,461.90,461.07,461.21,8104069558
1734372000,461.21,461.98,460.93,461.82,8109682640
1734393600,461.84,461.97,461.09,461.84,8108229711
1734415200,461.82,461.84,459.64,459.64,8108796283
1734436800,459.64,459.66,458.43,458.59,8111680654
1734458400,458.59,458.64,457.38,457.85,8116106338
1734480000,457.85,459.28,457.84,458.20,8124154306
1734501600,458.32,459.46,458.23,459.00,8121837550
1734523200,458.92,460.11,458.79,459.39,8120347826
1734544800,459.45,459.70,456.53,456.59,8120338191
1734566400,456.59,457.98,456.59,457.59,8117639369
1734588000,457.55,459.36,457.52,458.90,8121523117
1734609600,458.90,460.56,458.71,459.96,8124468006
1734631200,459.99,460.11,459.27,459.74,8126658420
1734652800,459.76,459.97,458.90,458.96,8110750986
1734674400,458.96,460.16,458.90,459.72,8144781229
1734696000,459.69,460.19,458.57,460.13,8145380825
1734717600,460.18,461.94,460.15,461.10,8132708924
1734739200,461.12,462.37,460.69,462.05,8133088459
1734760800,462.05,462.95,461.58,462.04,8105110112
1734782400,462.04,462.80,461.54,462.70,8117264852
1734804000,462.70,463.18,462.41,462.72,8116685569
1734825600,462.77,463.12,460.28,460.33,8116822053
1734847200,460.39,460.81,459.92,460.76,8113373239
1734868800,460.79,462.23,460.72,461.92,8109555136
1734890400,461.90,462.27,461.37,461.68,8108875535
1734912000,461.59,462.04,461.29,462.04,8115012416
1734933600,462.01,463.48,461.72,463.48,8117005496
1734955200,463.32,463.32,461.26,461.48,8117496475
1734976800,461.50,462.24,461.32,461.66,8115851479
1734998400,461.62,461.77,459.69,460.33,8110332911
1735020000,460.32,461.21,460.25,460.49,8109937649
1735041600,460.49,461.92,460.12,461.63,8106373070
1735063200,461.61,462.27,461.03,462.06,8105265559
1735084800,462.10,462.79,461.92,462.55,8105020859
1735106400,462.56,462.93,461.33,461.52,8104630301
1735128000,461.48,462.41,461.04,462.35,8107319018
1735149600,462.37,462.45,461.41,461.59,8108013986
1735171200,461.61,461.61,460.29,461.03,8107287941
1735192800,461.01,461.91,460.84,461.88,8106957816
1735214400,461.94,463.05,461.17,463.05,8115296869
1735236000,463.12,463.12,461.13,461.83,8115097375
1735257600,461.87,464.04,461.53,463.65,8113511070
1735279200,463.58,464.58,463.28,464.25,8119448540
1735300800,464.11,464.17,462.80,462.99,8121061300
1735322400,462.95,463.35,461.92,461.93,8126514978
1735344000,461.95,462.33,461.56,462.23,8126190056
1735365600,462.31,462.71,461.93,462.47,8126982716
1735387200,462.44,463.86,462.42,463.07,8129651850
1735408800,463.13,463.37,461.37,461.85,8131161999
1735430400,461.81,462.17,458.61,458.87,8137730836
1735452000,458.79,461.08,458.39,460.98,9052674074
1735473600,461.02,461.29,458.99,459.12,9075812355
1735495200,459.17,459.38,457.06,457.25,9222318361
1735516800,457.22,458.73,456.53,458.63,9449904731
1735538400,458.70,459.19,457.65,457.95,9451332594
1735560000,457.97,459.74,456.88,459.18,9230169611
1735581600,459.18,460.05,459.17,459.56,9230405957
1735603200,459.55,460.11,458.70,459.73,9231791636
1735624800,459.69,460.11,459.26,459.51,9232390990
1735646400,459.46,459.74,458.82,459.67,9233140338
1735668000,459.72,460.27,459.28,459.45,9233499754
1735689600,459.48,459.94,459.05,459.45,9229584442
1735711200,459.55,460.05,459.07,460.05,9194476734
1735732800,460.10,460.92,459.57,459.75,8585716937
1735754400,459.69,460.78,459.69,460.78,8583381412
1735776000,460.94,461.06,460.30,460.80,8458596935
1735797600,460.82,461.28,458.96,459.73,8464187895
1735819200,459.72,459.89,458.72,458.87,8466606626
1735840800,458.92,459.25,458.02,458.82,8466248213
1735862400,458.82,459.82,458.69,459.67,8484717546
1735884000,459.63,460.07,458.89,459.14,8482542532
1735905600,459.13,460.10,459.13,459.32,8484111695
1735927200,459.29,460.16,458.45,458.45,8478776888
1735948800,458.32,459.56,457.97,459.33,8489105572
1735970400,459.31,460.04,457.73,458.34,8484570237
1735992000,458.38,459.29,457.79,458.16,8494110380
1736013600,458.16,458.19,456.26,456.40,8756190207
1736035200,456.45,457.53,455.86,455.86,8763147380
1736056800,455.85,456.60,455.37,456.47,8816946282
1736078400,456.52,457.55,456.04,457.32,8793224108
1736100000,457.30,459.43,457.30,458.93,8722696420
1736121600,458.94,460.22,458.88,459.42,8747668913
1736143200,459.45,459.45,458.26,458.77,8755173413
1736164800,458.97,459.28,458.56,458.69,8748707116
1736186400,458.71,459.50,458.48,459.50,8746564141
1736208000,459.41,459.98,458.84,459.97,8747267059
1736229600,460.01,460.48,459.86,460.42,8738787473
1736251200,460.42,460.85,460.41,460.48,8496593206
1736272800,460.47,460.47,459.27,459.45,8463251538
1736294400,459.38,459.60,458.64,458.91,8459340302
1736316000,458.92,459.73,458.88,459.19,8454749936
1736337600,459.23,459.30,458.78,458.78,8454682729
1736359200,458.82,459.07,458.23,458.95,8454487331
1736380800,458.86,459.99,458.69,459.77,8454015127
1736402400,459.77,460.85,459.60,460.16,8456587221
1736424000,460.22,460.69,459.98,460.56,8457841770
1736445600,460.57,461.39,460.37,461.26,8455475089
1736467200,461.30,461.90,460.98,461.25,8439732172
1736488800,461.23,463.59,461.23,463.53,8435294827
1736510400,463.59,464.13,463.54,463.68,8416127132
1736532000,463.68,464.06,463.21,463.98,8416981176
1736553600,464.05,464.19,463.08,463.67,8132390899
1736575200,463.67,463.72,462.80,463.63,8130285124
1736596800,463.65,465.32,463.32,465.32,8127561167
1736618400,465.36,466.20,465.18,465.96,8124055057
1736640000,465.81,466.58,465.23,465.45,8123044714
1736661600,465.50,466.33,465.28,466.09,8123796842
1736683200,466.03,466.44,465.56,466.16,8128766009
1736704800,466.13,467.01,466.13,466.59,8127237139
1736726400,466.51,467.27,466.46,466.83,8126131774
1736748000,466.84,467.14,466.52,466.52,8126919831
1736769600,466.51,466.79,466.00,466.54,8123763933
1736791200,466.56,467.79,466.52,467.32,8124630505
1736812800,467.32,467.50,465.94,466.03,8124581066
1736834400,466.02,466.05,464.72,464.74,8123802568
1736856000,464.74,465.02,464.01,464.17,8118831266
1736877600,464.13,464.19,462.87,463.34,8123432545
1736899200,463.24,464.02,463.01,463.88,8123533834
1736920800,463.88,465.01,463.83,464.37,8119575498
1736942400,464.45,465.12,464.12,464.62,8120071707
1736964000,464.66,465.10,463.05,464.00,8119628524
1736985600,463.87,464.14,463.24,463.48,8117864646
1737007200,463.44,464.16,463.30,463.90,8116411466
1737028800,463.85,463.85,463.05,463.33,8115272780
1737050400,463.30,463.61,462.60,463.54,8113361845
1737072000,463.59,464.39,463.41,463.96,8115566721
1737093600,463.92,464.44,463.59,464.00,8115060340
1737115200,464.02,464.72,463.68,464.18,8114949188
1737136800,464.19,465.66,464.01,464.59,8117916229
1737158400,464.71,464.77,463.97,464.56,8120102752
1737180000,464.50,464.57,463.25,463.48,8128165398
1737201600,463.55,463.55,462.42,462.49,8133336645
1737223200,462.54,462.76,461.90,462.45,8140009137
1737244800,462.47,462.98,461.96,462.67,8137774278
1737266400,462.68,464.22,462.63,464.16,8161475797
1737288000,464.17,465.64,464.05,465.24,8161598153
1737309600,465.24,466.79,465.09,466.69,8151073278
1737331200,466.72,467.94,466.58,467.57,8152646576
1737352800,467.57,468.04,467.42,468.04,8125910512
1737374400,468.11,468.56,466.50,466.70,8125541510
1737396000,466.67,467.83,466.67,467.69,8122229509
1737417600,467.74,467.82,466.79,467.60,8121287509
1737439200,467.45,467.98,466.57,466.74,8120779601
1737460800,466.82,468.27,466.69,468.25,8118639442
1737482400,468.26,468.76,467.42,467.53,8120441224
1737504000,467.59,467.59,466.46,466.79,8120641098
1737525600,466.79,467.38,466.53,467.15,8121300923
1737547200,467.16,467.90,467.10,467.35,8120718310
1737568800,467.25,467.77,467.01,467.12,8120803677
1737590400,467.17,467.31,466.36,466.51,8125134617
1737612000,466.50,467.02,466.05,466.58,8124787908
1737633600,466.61,467.12,465.48,466.10,8125668759
1737655200,466.10,466.99,465.39,466.99,8129430594
1737676800,467.05,467.05,465.12,465.26,8128818328
1737698400,465.23,467.48,464.96,467.35,8128905869
1737720000,467.31,468.43,467.28,467.65,8131680542
1737741600,467.73,467.84,467.07,467.29,8131132065
1737763200,467.27,468.20,466.93,468.15,8134138118
1737784800,468.09,468.25,467.39,467.39,8134320022
1737806400,467.24,467.49,466.51,466.98,8134817844
1737828000,466.96,467.97,466.93,467.79,8133501233
1737849600,467.87,468.30,467.74,468.13,8132060424
1737871200,468.15,468.40,467.82,468.08,8129995835
1737892800,467.99,469.48,467.87,469.42,8163234023
